State,Year,p-value,outlier
Andhra Pradesh,2005,0.061135611196707296,0
Andhra Pradesh,2006,0.3092180907531644,0
Andhra Pradesh,2007,0.2397731137658209,0
Andhra Pradesh,2008,0.1082177628025911,0
Andhra Pradesh,2009,0.0863115015233672,0
Andhra Pradesh,2010,0.0011340739732179639,1
Andhra Pradesh,2011,0.031210950867460063,0
Andhra Pradesh,2012,0.011117602540710703,0
Andhra Pradesh,2013,0.016987050590844155,0
Andhra Pradesh,2014,0.06712743994167647,0
Arunachal Pradesh,2005,0.00026539350871523926,1
Arunachal Pradesh,2006,2.8760012157569292e-05,1
Arunachal Pradesh,2007,2.0418419755197093e-05,1
Arunachal Pradesh,2008,5.804829303901471e-06,1
Arunachal Pradesh,2009,1.9266425979491686e-05,1
Arunachal Pradesh,2010,6.266205410110359e-08,1
Arunachal Pradesh,2011,2.78943052767211e-07,1
Arunachal Pradesh,2012,5.968031002723251e-08,1
Arunachal Pradesh,2013,3.006610943134813e-05,1
Arunachal Pradesh,2014,4.105740409432457e-06,1
Assam,2005,0.008844351940981543,1
Assam,2006,0.15965722444448427,0
Assam,2007,0.15416113804075104,0
Assam,2008,0.0500218256091568,0
Assam,2009,0.15988008390714492,0
Assam,2010,0.04175064743565848,0
Assam,2011,0.04009170712543719,0
Assam,2012,0.007693465579350023,1
Assam,2013,0.027220997100914524,0
Assam,2014,0.0695375412985727,0
Bihar,2005,0.033681063530936695,0
Bihar,2006,0.0004149159830506566,1
Bihar,2007,3.999959443112822e-06,1
Bihar,2008,0.0006283510729883091,1
Bihar,2009,0.02655062534830599,0
Bihar,2010,7.098321930243401e-12,1
Bihar,2011,7.620892805704216e-11,1
Bihar,2012,5.1122550637217046e-11,1
Bihar,2013,6.651418305025913e-10,1
Bihar,2014,2.313704783318826e-13,1
Chandigarh,2005,0.05545755980422895,0
Chandigarh,2006,0.015529155347588697,0
Chandigarh,2007,0.05662949270888418,0
Chandigarh,2008,0.09477324467640136,0
Chandigarh,2009,0.011552140861306182,0
Chandigarh,2010,0.013704804388750658,0
Chandigarh,2011,0.020401909259901707,0
Chandigarh,2012,0.005337068228599806,1
Chandigarh,2013,0.033680619649726684,0
Chandigarh,2014,0.08453814266356008,0
Chhattisgarh,2005,2.6962770027560978e-05,1
Chhattisgarh,2006,0.00014073576279538536,1
Chhattisgarh,2007,0.0018867909213604594,1
Chhattisgarh,2008,0.003099791099731797,1
Chhattisgarh,2009,0.0049457697146495505,1
Chhattisgarh,2010,7.046965076695777e-06,1
Chhattisgarh,2011,0.00039112404276764323,1
Chhattisgarh,2012,0.8122338569269125,0
Chhattisgarh,2013,0.2943678597042013,0
Chhattisgarh,2014,0.11097673964572241,0
Dadra & Nagar Haveli,2005,0.5161824138026696,0
