State/UT,Year,Population_density
Andhra Pradesh,2005,288.8764
Andhra Pradesh,2006,291.9027
Andhra Pradesh,2007,294.9606
Andhra Pradesh,2008,298.0506
Andhra Pradesh,2009,301.173
Andhra Pradesh,2010,304.328
Andhra Pradesh,2011,307.5161
Andhra Pradesh,2012,310.7377
Andhra Pradesh,2013,313.9929
Andhra Pradesh,2014,317.2823
Arunachal Pradesh,2005,14.3822
Arunachal Pradesh,2006,14.7188
Arunachal Pradesh,2007,15.0632
Arunachal Pradesh,2008,15.4157
Arunachal Pradesh,2009,15.7765
Arunachal Pradesh,2010,16.1457
Arunachal Pradesh,2011,16.5235
Arunachal Pradesh,2012,16.9102
Arunachal Pradesh,2013,17.3059
Arunachal Pradesh,2014,17.7109
Assam,2005,361.9418
Assam,2006,367.6912
Assam,2007,373.5319
Assam,2008,379.4654
Assam,2009,385.4932
Assam,2010,391.6167
Assam,2011,397.8375
Assam,2012,404.1571
Assam,2013,410.5771
Assam,2014,417.099
Bihar,2005,965.031
Bihar,2006,987.1408
Bihar,2007,1009.7571
Bihar,2008,1032.8915
Bihar,2009,1056.556
Bihar,2010,1080.7627
Bihar,2011,1105.524
Bihar,2012,1130.8525
Bihar,2013,1156.7614
Bihar,2014,1183.2639
Chandigarh,2005,8417.8175
Chandigarh,2006,8552.4076
Chandigarh,2007,8689.1496
Chandigarh,2008,8828.078
Chandigarh,2009,8969.2276
Chandigarh,2010,9112.634
Chandigarh,2011,9258.3333
Chandigarh,2012,9406.3622
Chandigarh,2013,9556.7578
Chandigarh,2014,9709.5581
Chhattisgarh,2005,167.1991
Chhattisgarh,2006,170.6428
Chhattisgarh,2007,174.1574
Chhattisgarh,2008,177.7445
Chhattisgarh,2009,181.4054
Chhattisgarh,2010,185.1417
Chhattisgarh,2011,188.955
Chhattisgarh,2012,192.8468
Chhattisgarh,2013,196.8187
Chhattisgarh,2014,200.8725
Dadra & Nagar Haveli,2005,536.3252
Dadra & Nagar Haveli,2006,560.6714
Dadra & Nagar Haveli,2007,586.1228
Dadra & Nagar Haveli,2008,612.7295
Dadra & Nagar Haveli,2009,640.5441
Dadra & Nagar Haveli,2010,669.6212
Dadra & Nagar Haveli,2011,700.0183
Dadra & Nagar Haveli,2012,731.7953
