State,Year,Mpc,p-value,outlier
Andhra Pradesh,2005,38.53139286318042,0.06113561119761246,0
Andhra Pradesh,2006,40.504473698654515,0.30921809085737206,0
Andhra Pradesh,2007,38.363377168405236,0.23977311369807086,0
Andhra Pradesh,2008,38.20129459763351,0.10821776283451423,0
Andhra Pradesh,2009,37.40757320391375,0.08631150147764466,0
Andhra Pradesh,2010,30.08324782541275,0.0011340739737039085,1
Andhra Pradesh,2011,35.835379701137235,0.031210950848154173,0
Andhra Pradesh,2012,33.621005682561254,0.01111760255416172,0
Andhra Pradesh,2013,33.80894161696293,0.02547581895204898,0
Andhra Pradesh,2014,34.04586229850771,0.13142613343199916,0
Arunachal Pradesh,2005,29.71847067874241,0.0002653935087185699,1
Arunachal Pradesh,2006,26.44898763278424,2.8760012145023772e-05,1
Arunachal Pradesh,2007,24.291018969784606,2.0418419710455105e-05,1
Arunachal Pradesh,2008,26.171406161892026,5.804829293798441e-06,1
Arunachal Pradesh,2009,27.966369188587777,1.926642593297334e-05,1
Arunachal Pradesh,2010,23.007098613924004,6.266205410110359e-08,1
Arunachal Pradesh,2011,24.042588388893197,2.789430523231218e-07,1
Arunachal Pradesh,2012,24.542207188951107,5.96803099162102e-08,1
Arunachal Pradesh,2013,31.31217281827095,3.910581705024452e-05,1
Arunachal Pradesh,2014,25.46666666666667,9.376831884955195e-06,1
Assam,2005,44.88616815190169,0.008844351918174675,1
Assam,2006,39.114574582197804,0.15965722459994303,0
Assam,2007,35.461958495519724,0.15416113784441254,0
Assam,2008,37.31863933265716,0.05002182559690749,0
Assam,2009,39.68553194484598,0.15988008392596953,0
Assam,2010,34.67616486767431,0.04175064746657309,0
Assam,2011,34.35880171337262,0.0400917070475455,0
Assam,2012,34.04143855907095,0.007693465580723702,1
Assam,2013,49.019984086179456,0.01722465551277763,0
Assam,2014,33.86844917214337,0.11409556337684312,0
Bihar,2005,49.912446539233656,0.0336810635544752,0
Bihar,2006,53.50371700948625,0.00041491597952603154,1
Bihar,2007,55.89411996742505,3.999959488076854e-06,1
Bihar,2008,54.61023864261083,0.0006283510763688271,1
Bihar,2009,45.26792263664424,0.026550625381050463,0
Bihar,2010,69.29512128691206,7.098321930243401e-12,1
Bihar,2011,66.00489267676768,7.620892805704216e-11,1
Bihar,2012,67.29768100003376,5.1122550637217046e-11,1
Bihar,2013,68.59046932329984,1.471422983456705e-10,1
Bihar,2014,69.88325764656592,5.329070518200751e-15,1
Chandigarh,2005,38.48205531931196,0.05545755975420519,0
Chandigarh,2006,41.25495404396448,0.015529155352572599,0
Chandigarh,2007,41.02506217858812,0.05662949263722372,0
Chandigarh,2008,38.91314976222265,0.09477324465956893,0
Chandigarh,2009,34.036105011467335,0.011552140873036576,0
Chandigarh,2010,36.55718312731286,0.013704804365270218,0
Chandigarh,2011,39.827901607446826,0.020401909221132275,0
Chandigarh,2012,44.25855302773483,0.005337068235248599,1
Chandigarh,2013,43.92051754034947,0.03405949819999188,0
Chandigarh,2014,38.140950120540474,0.0981603061003572,0
Chhattisgarh,2005,58.05819384075468,2.696277036029482e-05,1
Chhattisgarh,2006,57.546987217747734,0.0001407357636836748,1
Chhattisgarh,2007,53.10068945466656,0.0018867908992697968,1
Chhattisgarh,2008,56.94704432768645,0.0030997910985741672,1
Chhattisgarh,2009,57.5099269418269,0.00494576963821991,1
Chhattisgarh,2010,61.95984379533521,7.0469650842452936e-06,1
Chhattisgarh,2011,57.916764134553226,0.00039112404986696436,1
Chhattisgarh,2012,43.387362121757945,0.8122338572150994,0
Chhattisgarh,2013,50.32850703132084,0.21495425869790896,0
Chhattisgarh,2014,49.634481814693174,0.04707537683033436,0
Dadra & Nagar Haveli,2005,38.30122549019608,0.516182413702987,0
Dadra & Nagar Haveli,2006,38.92512254901961,0.5691940566757343,0
Dadra & Nagar Haveli,2007,39.54901960784314,0.7484242829534448,0
Dadra & Nagar Haveli,2008,40.172916666666666,0.39457373881195756,0
