state,location,Mean-Pollutant-Concentration,state-Mpc,xco,yco
Andhra Pradesh,Sangareddy,51.340630885122415,34.046,15.9129,79.74
Andhra Pradesh,Eluru,47.3769305019305,34.046,15.9129,79.74
Andhra Pradesh,Vijayawada,43.10587002096435,34.046,15.9129,79.74
Andhra Pradesh,Hyderabad,42.25445230723869,34.046,15.9129,79.74
Andhra Pradesh,Patancheru,41.495327102803735,34.046,15.9129,79.74
Arunachal Pradesh,Itanagar,27.2,25.467,28.218000000000004,94.7278
Arunachal Pradesh,Naharlagun,23.733333333333334,25.467,28.218000000000004,94.7278
Assam,Nagaon,40.130801687763714,33.868,26.2006,92.9376
Assam,Guwahati,38.49359432099803,33.868,26.2006,92.9376
Assam,Sivasagar,36.186602870813395,33.868,26.2006,92.9376
Assam,Silcher,33.142309748707895,33.868,26.2006,92.9376
Assam,Nalbari,32.74433656957928,33.868,26.2006,92.9376
Chandigarh,Chandigarh,38.140950120540474,38.141,30.7333,76.7794
Chhattisgarh,Raipur,128.437564499484,49.63399999999999,22.09042035,82.15998734
Chhattisgarh,Bhilai,47.641474559788286,49.63399999999999,22.09042035,82.15998734
Chhattisgarh,Bilaspur,42.595021250758954,49.63399999999999,22.09042035,82.15998734
Chhattisgarh,Korba,34.047145226249704,49.63399999999999,22.09042035,82.15998734
Delhi,Delhi,95.24758604041658,95.24799999999999,28.8297,77.1028
Goa,Vasco,23.149253731343283,22.127,15.4489,74.0711
Goa,Panaji,20.45528455284553,22.127,15.4489,74.0711
Gujarat,Vapi,42.51937984496124,40.465,22.2587,71.1924
Gujarat,Ankleshwar,41.91749174917492,40.465,22.2587,71.1924
Gujarat,Surat,41.13725490196079,40.465,22.2587,71.1924
Gujarat,Vadodara,41.01833333333334,40.465,22.2587,71.1924
Gujarat,Jamnagar,40.1946102820398,40.465,22.2587,71.1924
Haryana,Faridabad,78.64939550949913,71.94800000000001,29.3255,76.2998
Haryana,Yamuna Nagar,32.75757575757576,71.94800000000001,29.3255,76.2998
Himachal Pradesh,Kala Amb,51.921207850466885,35.312,31.9592,77.1089
Himachal Pradesh,Paonta Sahib,49.007559523809526,35.312,31.9592,77.1089
Himachal Pradesh,Nalagarh,47.01377410468319,35.312,31.9592,77.1089
Himachal Pradesh,Baddi,43.28276615921948,35.312,31.9592,77.1089
Himachal Pradesh,Damtal,35.652805010893246,35.312,31.9592,77.1089
Jammu & Kashmir,Jammu,47.00364208771875,47.004,34.262,76.2711
Jharkhand,Jharia,95.5168439716312,70.983,23.3441,85.3096
Jharkhand,Ranchi,82.83999999999999,70.983,23.3441,85.3096
Jharkhand,Dhanbad,70.68913630740488,70.983,23.3441,85.3096
Jharkhand,Sindri,49.693803708729085,70.983,23.3441,85.3096
Karnataka,Bangalore,61.108486596946754,38.543,14.4644,75.9218
Karnataka,Tumkur,46.65811965811966,38.543,14.4644,75.9218
Karnataka,Hubli,41.62135922330097,38.543,14.4644,75.9218
Karnataka,Davangere,37.824829931972786,38.543,14.4644,75.9218
Karnataka,Dharwad,34.32038834951456,38.543,14.4644,75.9218
Kerala,Kottayam,29.412337963138885,22.569000000000003,10.7867,76.6548
Kerala,Thiruvananthapuram,27.632872503840247,22.569000000000003,10.7867,76.6548
Kerala,Kochi,26.083959899749374,22.569000000000003,10.7867,76.6548
Kerala,Thissur,22.681286549707604,22.569000000000003,10.7867,76.6548
Kerala,Kozhikode,22.36527777775,22.569000000000003,10.7867,76.6548
Madhya Pradesh,Bhopal,60.64881706250455,50.24100000000001,23.2599,77.4126
Madhya Pradesh,Sagar,59.444444444444436,50.24100000000001,23.2599,77.4126
